nohup: 忽略输入
2025-02-10 09:27:53.670190: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-02-10 09:27:53.719949: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-10 09:27:54.587389: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Namespace(add_num_times=2, alpha=0.4, anneal_cap=0.2, bert_mask_prob=0.3, best_metric='NDCG@10', block_num=2, cand_num=100, ch=True, context_window=2, dataset_path='data/KuaiRand/kuai.csv', decay_step=5, device='cpu', dilations=[1, 4], dropout=0.3, early_stop=True, embedding_size=32, epochs=200, eval=True, factor_num=128, gamma=0.5, hidden_size=128, hidden_size_list=[128, 128], init_method='default', is_mp=False, is_parallel=False, is_pretrain=1, item_min=10, k=20, kd=False, kernel_size=3, l2_emb=0.0, latent_dim=128, lifelong_eval=True, ll_max_itemnum=0, local_rank=None, loss_type='BPR', lr=0.0001, max_len=20, mess_dropout=0.1, metric_ks=[5, 20], model_name='hinet', mtl_task_num=6, negsample_savefolder='./data/neg_data/', negsample_size=99, node_dropout=0.1, num_embedding=1, num_gpu=1, num_groups=4, num_heads=4, num_items=1, num_labels=1, num_ng=4, num_users=1, optimizer='default', pad_token=0, pretrain_path='', prun_rate=0, re_epochs=20, reg_1=0.0, reg_2=0.0, rho=0.5, sample='random', sample_method='high-pop', sample_ratio=0.3, save_path='./checkpoint/', seed=100, source_path='', tag='V1', target_path='', task=-1, task1_out=0, task2_out=0, task3_out=0, task4_out=0, task_name='mtl', task_num=4, temp=7, test_batch_size=4096, test_method='ufo', test_size=0.1, total_anneal_steps=1000, train_batch_size=4096, user_profile='gender', val_batch_size=4096, val_method='ufo', val_size=0.1111, valid_rate=100, weight_decay=0.0)
digit_columns: ['show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num', 'video_duration', 'long_time_play_user_num', 'short_time_play_user_num', 'play_progress', 'like_user_num', 'comment_user_num', 'comment_like_user_num'] to index
   0%|          | 0/11 [00:00<?, ?it/s]   9%|▉         | 1/11 [00:00<00:01,  5.31it/s]  18%|█▊        | 2/11 [00:00<00:01,  5.43it/s]  27%|██▋       | 3/11 [00:00<00:01,  5.51it/s]  36%|███▋      | 4/11 [00:00<00:01,  5.61it/s]  45%|████▌     | 5/11 [00:00<00:01,  5.76it/s]  55%|█████▍    | 6/11 [00:01<00:00,  5.76it/s]  64%|██████▎   | 7/11 [00:01<00:00,  5.81it/s]  73%|███████▎  | 8/11 [00:01<00:00,  5.80it/s]  82%|████████▏ | 9/11 [00:01<00:00,  5.75it/s]  91%|█████████ | 10/11 [00:01<00:00,  5.95it/s] 100%|██████████| 11/11 [00:01<00:00,  6.16it/s] 100%|██████████| 11/11 [00:01<00:00,  5.84it/s]
categorical_columns: ['user_id', 'video_id', 'tab', 'follow_user_num_range', 'fans_user_num_range', 'friend_user_num_range', 'register_days_range', 'author_id', 'video_type', 'video_duration', 'music_type', 'show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num', 'long_time_play_user_num', 'short_time_play_user_num', 'play_progress', 'like_user_num', 'comment_user_num', 'comment_like_user_num', 'month', 'day', 'hour'] to index
   0%|          | 0/24 [00:00<?, ?it/s]   8%|▊         | 2/24 [00:00<00:02, 10.06it/s]  17%|█▋        | 4/24 [00:00<00:02,  8.03it/s]  21%|██        | 5/24 [00:00<00:02,  6.70it/s]  25%|██▌       | 6/24 [00:00<00:03,  5.87it/s]  29%|██▉       | 7/24 [00:01<00:03,  5.50it/s]  33%|███▎      | 8/24 [00:01<00:02,  5.71it/s]  38%|███▊      | 9/24 [00:01<00:02,  5.52it/s]  46%|████▌     | 11/24 [00:01<00:02,  5.84it/s]  54%|█████▍    | 13/24 [00:01<00:01,  7.78it/s]  62%|██████▎   | 15/24 [00:02<00:00,  9.38it/s]  71%|███████   | 17/24 [00:02<00:00, 10.89it/s]  79%|███████▉  | 19/24 [00:02<00:00, 12.14it/s]  88%|████████▊ | 21/24 [00:02<00:00, 13.10it/s]  96%|█████████▌| 23/24 [00:02<00:00,  7.56it/s] 100%|██████████| 24/24 [00:03<00:00,  7.50it/s]
 0it [00:00, ?it/s] 13it [00:00, 124.64it/s] 30it [00:00, 164.29it/s]
total train : 1102404 | total val : 137800 | total test : 137801
total features : 24 | total user features : 6 | total item features : 18
Epoch 1 training over ! time : 2025-02-10 09:34:11
Epoch 1 train loss is 4.901, total scene, click auc is 0.532, like auc is 0.498, comment auc is 0.509, 5s auc is 0.538, 10s auc is 0.529, 18s auc is 0.529
Epoch 151 training over ! time : 2025-02-10 23:20:15
Epoch 151 train loss is 4.115, total scene, click auc is 0.742, like auc is 0.600, comment auc is 0.611, 5s auc is 0.756, 10s auc is 0.735, 18s auc is 0.724
Epoch 151 train loss is 4.115, total scene, click ndcg is 0.780, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.931, 10s ndcg is 0.842, 18s ndcg is 0.593
Epoch 151 val loss is 4.120, total scene, click auc is 0.732, like auc is 0.598, comment auc is 0.614, 5s auc is 0.744, 10s auc is 0.725, 18s auc is 0.715
Epoch 151 val loss is 4.120, total scene, click ndcg is 0.890, like ndcg is 0.220, comment ndcg is 0.000, 5s ndcg is 0.927, 10s ndcg is 0.861, 18s ndcg is 0.670
Epoch 151 val loss is 4.115, scene 1, click auc is 0.578, like auc is 0.491, comment auc is 0.446, 5s auc is 0.578, 10s auc is 0.595, 18s auc is 0.612
Epoch 151 val loss is 4.115, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.004, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 151 val loss is 4.115, scene 2, click auc is 0.675, like auc is 0.555, comment auc is 0.579, 5s auc is 0.673, 10s auc is 0.667, 18s auc is 0.663
Epoch 151 val loss is 4.115, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.453, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 151 val loss is 4.115, scene 2, click auc is 0.675, like auc is 0.553, comment auc is 0.635, 5s auc is 0.691, 10s auc is 0.676, 18s auc is 0.666
Epoch 151 val loss is 4.115, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.352, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 151 val loss is 4.115, scene 4, click auc is 0.663, like auc is 0.586, comment auc is 0.569, 5s auc is 0.667, 10s auc is 0.649, 18s auc is 0.649
Epoch 151 val loss is 4.115, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.588, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 152 training over ! time : 2025-02-10 23:25:42
Epoch 152 train loss is 4.114, total scene, click auc is 0.741, like auc is 0.600, comment auc is 0.609, 5s auc is 0.756, 10s auc is 0.735, 18s auc is 0.724
Epoch 152 train loss is 4.114, total scene, click ndcg is 0.922, like ndcg is 0.220, comment ndcg is 0.000, 5s ndcg is 0.890, 10s ndcg is 0.776, 18s ndcg is 0.905
Epoch 152 val loss is 4.119, total scene, click auc is 0.731, like auc is 0.597, comment auc is 0.603, 5s auc is 0.744, 10s auc is 0.724, 18s auc is 0.714
Epoch 152 val loss is 4.119, total scene, click ndcg is 0.863, like ndcg is 0.220, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.931, 18s ndcg is 0.786
Epoch 152 val loss is 4.114, scene 1, click auc is 0.569, like auc is 0.563, comment auc is 0.456, 5s auc is 0.580, 10s auc is 0.586, 18s auc is 0.602
Epoch 152 val loss is 4.114, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 152 val loss is 4.114, scene 2, click auc is 0.673, like auc is 0.555, comment auc is 0.567, 5s auc is 0.672, 10s auc is 0.665, 18s auc is 0.662
Epoch 152 val loss is 4.114, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.451, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 152 val loss is 4.114, scene 2, click auc is 0.681, like auc is 0.541, comment auc is 0.545, 5s auc is 0.700, 10s auc is 0.682, 18s auc is 0.675
Epoch 152 val loss is 4.114, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.396, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 152 val loss is 4.114, scene 4, click auc is 0.667, like auc is 0.574, comment auc is 0.598, 5s auc is 0.669, 10s auc is 0.656, 18s auc is 0.656
Epoch 152 val loss is 4.114, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.723, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 153 training over ! time : 2025-02-10 23:31:10
Epoch 153 train loss is 4.114, total scene, click auc is 0.742, like auc is 0.599, comment auc is 0.606, 5s auc is 0.757, 10s auc is 0.735, 18s auc is 0.723
Epoch 153 train loss is 4.114, total scene, click ndcg is 1.000, like ndcg is 0.174, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.861, 18s ndcg is 1.000
Epoch 153 val loss is 4.119, total scene, click auc is 0.732, like auc is 0.588, comment auc is 0.594, 5s auc is 0.745, 10s auc is 0.725, 18s auc is 0.716
Epoch 153 val loss is 4.119, total scene, click ndcg is 0.915, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.776, 10s ndcg is 0.792, 18s ndcg is 0.931
Epoch 153 val loss is 4.114, scene 1, click auc is 0.578, like auc is 0.517, comment auc is 0.498, 5s auc is 0.594, 10s auc is 0.597, 18s auc is 0.617
Epoch 153 val loss is 4.114, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 153 val loss is 4.114, scene 2, click auc is 0.674, like auc is 0.545, comment auc is 0.550, 5s auc is 0.673, 10s auc is 0.666, 18s auc is 0.664
Epoch 153 val loss is 4.114, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.431, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 153 val loss is 4.114, scene 2, click auc is 0.672, like auc is 0.545, comment auc is 0.619, 5s auc is 0.693, 10s auc is 0.680, 18s auc is 0.679
Epoch 153 val loss is 4.114, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.504, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 153 val loss is 4.114, scene 4, click auc is 0.665, like auc is 0.563, comment auc is 0.591, 5s auc is 0.670, 10s auc is 0.655, 18s auc is 0.655
Epoch 153 val loss is 4.114, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.724, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 154 training over ! time : 2025-02-10 23:36:36
Epoch 154 train loss is 4.114, total scene, click auc is 0.743, like auc is 0.600, comment auc is 0.611, 5s auc is 0.758, 10s auc is 0.736, 18s auc is 0.725
Epoch 154 train loss is 4.114, total scene, click ndcg is 1.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.798, 10s ndcg is 1.000, 18s ndcg is 1.000
Epoch 154 val loss is 4.119, total scene, click auc is 0.731, like auc is 0.595, comment auc is 0.599, 5s auc is 0.744, 10s auc is 0.725, 18s auc is 0.716
Epoch 154 val loss is 4.119, total scene, click ndcg is 0.861, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.861, 10s ndcg is 0.748, 18s ndcg is 0.812
Epoch 154 val loss is 4.114, scene 1, click auc is 0.570, like auc is 0.535, comment auc is 0.444, 5s auc is 0.577, 10s auc is 0.589, 18s auc is 0.612
Epoch 154 val loss is 4.114, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 154 val loss is 4.114, scene 2, click auc is 0.674, like auc is 0.553, comment auc is 0.563, 5s auc is 0.673, 10s auc is 0.667, 18s auc is 0.665
Epoch 154 val loss is 4.114, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.492, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 154 val loss is 4.114, scene 2, click auc is 0.673, like auc is 0.568, comment auc is 0.574, 5s auc is 0.693, 10s auc is 0.677, 18s auc is 0.674
Epoch 154 val loss is 4.114, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.593, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 154 val loss is 4.114, scene 4, click auc is 0.659, like auc is 0.563, comment auc is 0.567, 5s auc is 0.664, 10s auc is 0.649, 18s auc is 0.649
Epoch 154 val loss is 4.114, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.722, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 155 training over ! time : 2025-02-10 23:42:04
Epoch 155 train loss is 4.114, total scene, click auc is 0.743, like auc is 0.598, comment auc is 0.610, 5s auc is 0.757, 10s auc is 0.736, 18s auc is 0.725
Epoch 155 train loss is 4.114, total scene, click ndcg is 0.861, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.824, 18s ndcg is 0.905
Epoch 155 val loss is 4.119, total scene, click auc is 0.733, like auc is 0.596, comment auc is 0.609, 5s auc is 0.746, 10s auc is 0.727, 18s auc is 0.718
Epoch 155 val loss is 4.119, total scene, click ndcg is 0.905, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.861, 10s ndcg is 0.867, 18s ndcg is 0.775
Epoch 155 val loss is 4.114, scene 1, click auc is 0.580, like auc is 0.542, comment auc is 0.414, 5s auc is 0.592, 10s auc is 0.598, 18s auc is 0.625
Epoch 155 val loss is 4.114, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 155 val loss is 4.114, scene 2, click auc is 0.676, like auc is 0.556, comment auc is 0.575, 5s auc is 0.675, 10s auc is 0.669, 18s auc is 0.666
Epoch 155 val loss is 4.114, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.598, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 155 val loss is 4.114, scene 2, click auc is 0.680, like auc is 0.533, comment auc is 0.586, 5s auc is 0.698, 10s auc is 0.680, 18s auc is 0.675
Epoch 155 val loss is 4.114, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.491, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 155 val loss is 4.114, scene 4, click auc is 0.662, like auc is 0.570, comment auc is 0.578, 5s auc is 0.666, 10s auc is 0.657, 18s auc is 0.657
Epoch 155 val loss is 4.114, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.696, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 156 training over ! time : 2025-02-10 23:47:32
Epoch 156 train loss is 4.114, total scene, click auc is 0.743, like auc is 0.600, comment auc is 0.607, 5s auc is 0.758, 10s auc is 0.736, 18s auc is 0.725
Epoch 156 train loss is 4.114, total scene, click ndcg is 0.780, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.936, 18s ndcg is 0.501
Epoch 156 val loss is 4.120, total scene, click auc is 0.732, like auc is 0.594, comment auc is 0.613, 5s auc is 0.744, 10s auc is 0.726, 18s auc is 0.716
Epoch 156 val loss is 4.120, total scene, click ndcg is 0.936, like ndcg is 0.220, comment ndcg is 0.000, 5s ndcg is 0.867, 10s ndcg is 1.000, 18s ndcg is 0.858
Epoch 156 val loss is 4.114, scene 1, click auc is 0.582, like auc is 0.559, comment auc is 0.510, 5s auc is 0.592, 10s auc is 0.594, 18s auc is 0.614
Epoch 156 val loss is 4.114, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.003, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 156 val loss is 4.114, scene 2, click auc is 0.674, like auc is 0.553, comment auc is 0.582, 5s auc is 0.672, 10s auc is 0.667, 18s auc is 0.663
Epoch 156 val loss is 4.114, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.568, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 156 val loss is 4.114, scene 2, click auc is 0.683, like auc is 0.549, comment auc is 0.618, 5s auc is 0.703, 10s auc is 0.688, 18s auc is 0.683
Epoch 156 val loss is 4.114, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.472, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 156 val loss is 4.114, scene 4, click auc is 0.664, like auc is 0.575, comment auc is 0.505, 5s auc is 0.668, 10s auc is 0.656, 18s auc is 0.656
Epoch 156 val loss is 4.114, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.695, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 157 training over ! time : 2025-02-10 23:52:59
Epoch 157 train loss is 4.114, total scene, click auc is 0.743, like auc is 0.600, comment auc is 0.609, 5s auc is 0.757, 10s auc is 0.736, 18s auc is 0.725
Epoch 157 train loss is 4.114, total scene, click ndcg is 1.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.845, 10s ndcg is 0.681, 18s ndcg is 0.678
Epoch 157 val loss is 4.120, total scene, click auc is 0.733, like auc is 0.593, comment auc is 0.612, 5s auc is 0.745, 10s auc is 0.726, 18s auc is 0.717
Epoch 157 val loss is 4.120, total scene, click ndcg is 1.000, like ndcg is 0.064, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.722, 18s ndcg is 0.546
Epoch 157 val loss is 4.114, scene 1, click auc is 0.590, like auc is 0.560, comment auc is 0.483, 5s auc is 0.599, 10s auc is 0.600, 18s auc is 0.625
Epoch 157 val loss is 4.114, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 157 val loss is 4.114, scene 2, click auc is 0.676, like auc is 0.551, comment auc is 0.581, 5s auc is 0.674, 10s auc is 0.668, 18s auc is 0.665
Epoch 157 val loss is 4.114, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.565, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 157 val loss is 4.114, scene 2, click auc is 0.674, like auc is 0.566, comment auc is 0.569, 5s auc is 0.696, 10s auc is 0.678, 18s auc is 0.671
Epoch 157 val loss is 4.114, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.542, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 157 val loss is 4.114, scene 4, click auc is 0.662, like auc is 0.544, comment auc is 0.536, 5s auc is 0.669, 10s auc is 0.654, 18s auc is 0.654
Epoch 157 val loss is 4.114, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.842, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 158 training over ! time : 2025-02-10 23:58:25
Epoch 158 train loss is 4.113, total scene, click auc is 0.744, like auc is 0.601, comment auc is 0.605, 5s auc is 0.759, 10s auc is 0.737, 18s auc is 0.725
Epoch 158 train loss is 4.113, total scene, click ndcg is 0.842, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.927, 10s ndcg is 0.703, 18s ndcg is 0.905
Epoch 158 val loss is 4.119, total scene, click auc is 0.732, like auc is 0.593, comment auc is 0.602, 5s auc is 0.745, 10s auc is 0.727, 18s auc is 0.719
Epoch 158 val loss is 4.119, total scene, click ndcg is 0.936, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.905, 10s ndcg is 0.851, 18s ndcg is 0.836
Epoch 158 val loss is 4.113, scene 1, click auc is 0.582, like auc is 0.536, comment auc is 0.513, 5s auc is 0.590, 10s auc is 0.600, 18s auc is 0.618
Epoch 158 val loss is 4.113, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 158 val loss is 4.113, scene 2, click auc is 0.675, like auc is 0.551, comment auc is 0.567, 5s auc is 0.674, 10s auc is 0.669, 18s auc is 0.668
Epoch 158 val loss is 4.113, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.603, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 158 val loss is 4.113, scene 2, click auc is 0.679, like auc is 0.533, comment auc is 0.587, 5s auc is 0.694, 10s auc is 0.679, 18s auc is 0.679
Epoch 158 val loss is 4.113, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.553, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 158 val loss is 4.113, scene 4, click auc is 0.662, like auc is 0.562, comment auc is 0.540, 5s auc is 0.666, 10s auc is 0.659, 18s auc is 0.659
Epoch 158 val loss is 4.113, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.648, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 159 training over ! time : 2025-02-11 00:03:50
Epoch 159 train loss is 4.113, total scene, click auc is 0.744, like auc is 0.599, comment auc is 0.609, 5s auc is 0.759, 10s auc is 0.737, 18s auc is 0.725
Epoch 159 train loss is 4.113, total scene, click ndcg is 1.000, like ndcg is 0.064, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.710, 18s ndcg is 0.703
Epoch 159 val loss is 4.120, total scene, click auc is 0.733, like auc is 0.600, comment auc is 0.602, 5s auc is 0.745, 10s auc is 0.726, 18s auc is 0.716
Epoch 159 val loss is 4.120, total scene, click ndcg is 0.870, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.936, 18s ndcg is 0.782
Epoch 159 val loss is 4.113, scene 1, click auc is 0.585, like auc is 0.503, comment auc is 0.427, 5s auc is 0.596, 10s auc is 0.603, 18s auc is 0.618
Epoch 159 val loss is 4.113, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 159 val loss is 4.113, scene 2, click auc is 0.677, like auc is 0.561, comment auc is 0.571, 5s auc is 0.673, 10s auc is 0.668, 18s auc is 0.664
Epoch 159 val loss is 4.113, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.602, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 159 val loss is 4.113, scene 2, click auc is 0.682, like auc is 0.534, comment auc is 0.563, 5s auc is 0.693, 10s auc is 0.677, 18s auc is 0.670
Epoch 159 val loss is 4.113, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.561, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 159 val loss is 4.113, scene 4, click auc is 0.662, like auc is 0.565, comment auc is 0.514, 5s auc is 0.666, 10s auc is 0.652, 18s auc is 0.652
Epoch 159 val loss is 4.113, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.860, 10s ndcg is 0.000, 18s ndcg is 0.000
飞书通知发送成功
Epoch 160 training over ! time : 2025-02-11 00:09:15
Epoch 160 train loss is 4.113, total scene, click auc is 0.744, like auc is 0.600, comment auc is 0.612, 5s auc is 0.759, 10s auc is 0.737, 18s auc is 0.726
Epoch 160 train loss is 4.113, total scene, click ndcg is 1.000, like ndcg is 0.110, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.836, 18s ndcg is 0.715
飞书通知发送成功
Epoch 160 val loss is 4.119, total scene, click auc is 0.734, like auc is 0.597, comment auc is 0.614, 5s auc is 0.747, 10s auc is 0.728, 18s auc is 0.720
Epoch 160 val loss is 4.119, total scene, click ndcg is 1.000, like ndcg is 0.179, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.713, 18s ndcg is 0.581
Epoch 160 val loss is 4.113, scene 1, click auc is 0.581, like auc is 0.533, comment auc is 0.517, 5s auc is 0.594, 10s auc is 0.602, 18s auc is 0.619
Epoch 160 val loss is 4.113, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.002, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 160 val loss is 4.113, scene 2, click auc is 0.678, like auc is 0.555, comment auc is 0.579, 5s auc is 0.676, 10s auc is 0.670, 18s auc is 0.668
Epoch 160 val loss is 4.113, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.386, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 160 val loss is 4.113, scene 2, click auc is 0.678, like auc is 0.551, comment auc is 0.594, 5s auc is 0.697, 10s auc is 0.683, 18s auc is 0.683
Epoch 160 val loss is 4.113, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.432, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 160 val loss is 4.113, scene 4, click auc is 0.665, like auc is 0.580, comment auc is 0.566, 5s auc is 0.671, 10s auc is 0.657, 18s auc is 0.657
Epoch 160 val loss is 4.113, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.628, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 161 training over ! time : 2025-02-11 00:14:41
Epoch 161 train loss is 4.113, total scene, click auc is 0.744, like auc is 0.600, comment auc is 0.608, 5s auc is 0.760, 10s auc is 0.738, 18s auc is 0.726
Epoch 161 train loss is 4.113, total scene, click ndcg is 1.000, like ndcg is 0.069, comment ndcg is 0.000, 5s ndcg is 0.934, 10s ndcg is 0.861, 18s ndcg is 0.915
Epoch 161 val loss is 4.119, total scene, click auc is 0.734, like auc is 0.597, comment auc is 0.600, 5s auc is 0.746, 10s auc is 0.728, 18s auc is 0.719
Epoch 161 val loss is 4.119, total scene, click ndcg is 0.751, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.527, 18s ndcg is 0.821
Epoch 161 val loss is 4.113, scene 1, click auc is 0.579, like auc is 0.528, comment auc is 0.446, 5s auc is 0.587, 10s auc is 0.598, 18s auc is 0.613
Epoch 161 val loss is 4.113, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.001, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 161 val loss is 4.113, scene 2, click auc is 0.677, like auc is 0.559, comment auc is 0.562, 5s auc is 0.675, 10s auc is 0.670, 18s auc is 0.667
