nohup: 忽略输入
2025-01-12 12:27:02.426049: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-01-12 12:27:02.475542: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-01-12 12:27:03.236321: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Namespace(add_num_times=2, alpha=0.4, anneal_cap=0.2, bert_mask_prob=0.3, best_metric='NDCG@10', block_num=2, cand_num=100, ch=True, context_window=2, dataset_path='data/KuaiRand/kuai.csv', decay_step=5, device='cpu', dilations=[1, 4], dropout=0.3, early_stop=True, embedding_size=32, epochs=100, eval=True, factor_num=128, gamma=0.5, hidden_size=128, hidden_size_list=[128, 128], init_method='default', is_mp=False, is_parallel=False, is_pretrain=1, item_min=10, k=20, kd=False, kernel_size=3, l2_emb=0.0, latent_dim=128, lifelong_eval=True, ll_max_itemnum=0, local_rank=None, loss_type='BPR', lr=0.0001, max_len=20, mess_dropout=0.1, metric_ks=[5, 20], model_name='pepnet', mtl_task_num=6, negsample_savefolder='./data/neg_data/', negsample_size=99, node_dropout=0.1, num_embedding=1, num_gpu=1, num_groups=4, num_heads=4, num_items=1, num_labels=1, num_ng=4, num_users=1, optimizer='default', pad_token=0, pretrain_path='', prun_rate=0, re_epochs=20, reg_1=0.0, reg_2=0.0, rho=0.5, sample='random', sample_method='high-pop', sample_ratio=0.3, save_path='./checkpoint/', seed=100, source_path='', target_path='', task=-1, task1_out=0, task2_out=0, task3_out=0, task4_out=0, task_name='mtl', task_num=4, temp=7, test_batch_size=4096, test_method='ufo', test_size=0.1, total_anneal_steps=1000, train_batch_size=4096, user_profile='gender', val_batch_size=4096, val_method='ufo', val_size=0.1111, valid_rate=100, weight_decay=0.0)
digit_columns: ['show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num'] to index
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  5.99it/s] 50%|█████     | 2/4 [00:00<00:00,  6.27it/s] 75%|███████▌  | 3/4 [00:00<00:00,  6.38it/s]100%|██████████| 4/4 [00:00<00:00,  6.46it/s]100%|██████████| 4/4 [00:00<00:00,  6.38it/s]
categorical_columns: ['user_id', 'video_id', 'follow_user_num_range', 'tab', 'fans_user_num_range', 'friend_user_num_range', 'author_id', 'video_type', 'music_type', 'show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num'] to index
  0%|          | 0/13 [00:00<?, ?it/s] 15%|█▌        | 2/13 [00:00<00:01,  9.85it/s] 23%|██▎       | 3/13 [00:00<00:01,  6.75it/s] 38%|███▊      | 5/13 [00:00<00:01,  7.55it/s] 46%|████▌     | 6/13 [00:00<00:01,  6.73it/s] 54%|█████▍    | 7/13 [00:00<00:00,  6.70it/s] 62%|██████▏   | 8/13 [00:01<00:00,  6.39it/s] 77%|███████▋  | 10/13 [00:01<00:00,  8.65it/s] 92%|█████████▏| 12/13 [00:01<00:00, 10.14it/s]100%|██████████| 13/13 [00:01<00:00,  8.58it/s]
0it [00:00, ?it/s]13it [00:00, 124.36it/s]19it [00:00, 181.03it/s]
Epoch 1 train loss is 4.049, total scene, click auc is 0.612, like auc is 0.504, follow auc is 0.497, 5s auc is 0.630, 10s auc is 0.609, 18s auc is 0.595
Epoch 71 val loss is 2.146, scene 4, click auc is 0.719, like auc is 0.784, follow auc is 0.657, 5s auc is 0.712, 10s auc is 0.723, 18s auc is 0.723
Epoch 72 train loss is 2.145, total scene, click auc is 0.800, like auc is 0.847, follow auc is 0.870, 5s auc is 0.803, 10s auc is 0.803, 18s auc is 0.814
Epoch 72 val loss is 2.272, total scene, click auc is 0.770, like auc is 0.826, follow auc is 0.814, 5s auc is 0.776, 10s auc is 0.773, 18s auc is 0.786
Epoch 72 val loss is 2.145, scene 1, click auc is 0.667, like auc is 0.736, follow auc is 0.626, 5s auc is 0.684, 10s auc is 0.689, 18s auc is 0.707
Epoch 72 val loss is 2.145, scene 2, click auc is 0.723, like auc is 0.820, follow auc is 0.817, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 72 val loss is 2.145, scene 3, click auc is 0.736, like auc is 0.791, follow auc is 0.771, 5s auc is 0.740, 10s auc is 0.754, 18s auc is 0.769
Epoch 72 val loss is 2.145, scene 4, click auc is 0.719, like auc is 0.786, follow auc is 0.689, 5s auc is 0.713, 10s auc is 0.723, 18s auc is 0.723
Epoch 73 train loss is 2.144, total scene, click auc is 0.800, like auc is 0.848, follow auc is 0.872, 5s auc is 0.804, 10s auc is 0.803, 18s auc is 0.815
Epoch 73 val loss is 2.276, total scene, click auc is 0.770, like auc is 0.826, follow auc is 0.810, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 73 val loss is 2.144, scene 1, click auc is 0.665, like auc is 0.729, follow auc is 0.587, 5s auc is 0.682, 10s auc is 0.686, 18s auc is 0.703
Epoch 73 val loss is 2.144, scene 2, click auc is 0.723, like auc is 0.820, follow auc is 0.810, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 73 val loss is 2.144, scene 3, click auc is 0.736, like auc is 0.798, follow auc is 0.766, 5s auc is 0.740, 10s auc is 0.754, 18s auc is 0.769
Epoch 73 val loss is 2.144, scene 4, click auc is 0.719, like auc is 0.788, follow auc is 0.687, 5s auc is 0.712, 10s auc is 0.722, 18s auc is 0.722
Epoch 74 train loss is 2.144, total scene, click auc is 0.800, like auc is 0.850, follow auc is 0.872, 5s auc is 0.804, 10s auc is 0.804, 18s auc is 0.815
Epoch 74 val loss is 2.271, total scene, click auc is 0.770, like auc is 0.827, follow auc is 0.811, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 74 val loss is 2.144, scene 1, click auc is 0.667, like auc is 0.736, follow auc is 0.559, 5s auc is 0.683, 10s auc is 0.688, 18s auc is 0.705
Epoch 74 val loss is 2.144, scene 2, click auc is 0.723, like auc is 0.821, follow auc is 0.813, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 74 val loss is 2.144, scene 3, click auc is 0.736, like auc is 0.803, follow auc is 0.776, 5s auc is 0.740, 10s auc is 0.754, 18s auc is 0.769
Epoch 74 val loss is 2.144, scene 4, click auc is 0.719, like auc is 0.788, follow auc is 0.679, 5s auc is 0.713, 10s auc is 0.723, 18s auc is 0.723
Epoch 75 train loss is 2.142, total scene, click auc is 0.800, like auc is 0.850, follow auc is 0.872, 5s auc is 0.804, 10s auc is 0.804, 18s auc is 0.815
Epoch 75 val loss is 2.275, total scene, click auc is 0.770, like auc is 0.828, follow auc is 0.806, 5s auc is 0.776, 10s auc is 0.773, 18s auc is 0.786
Epoch 75 val loss is 2.142, scene 1, click auc is 0.667, like auc is 0.737, follow auc is 0.562, 5s auc is 0.684, 10s auc is 0.688, 18s auc is 0.706
Epoch 75 val loss is 2.142, scene 2, click auc is 0.723, like auc is 0.823, follow auc is 0.809, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 75 val loss is 2.142, scene 3, click auc is 0.735, like auc is 0.794, follow auc is 0.767, 5s auc is 0.739, 10s auc is 0.752, 18s auc is 0.768
Epoch 75 val loss is 2.142, scene 4, click auc is 0.719, like auc is 0.791, follow auc is 0.687, 5s auc is 0.713, 10s auc is 0.723, 18s auc is 0.723
Epoch 76 train loss is 2.141, total scene, click auc is 0.800, like auc is 0.851, follow auc is 0.873, 5s auc is 0.804, 10s auc is 0.804, 18s auc is 0.815
Epoch 76 val loss is 2.272, total scene, click auc is 0.770, like auc is 0.828, follow auc is 0.808, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 76 val loss is 2.141, scene 1, click auc is 0.667, like auc is 0.739, follow auc is 0.542, 5s auc is 0.685, 10s auc is 0.688, 18s auc is 0.706
Epoch 76 val loss is 2.141, scene 2, click auc is 0.723, like auc is 0.822, follow auc is 0.811, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 76 val loss is 2.141, scene 3, click auc is 0.736, like auc is 0.796, follow auc is 0.775, 5s auc is 0.740, 10s auc is 0.753, 18s auc is 0.769
Epoch 76 val loss is 2.141, scene 4, click auc is 0.719, like auc is 0.790, follow auc is 0.680, 5s auc is 0.713, 10s auc is 0.722, 18s auc is 0.722
Epoch 77 train loss is 2.141, total scene, click auc is 0.800, like auc is 0.852, follow auc is 0.874, 5s auc is 0.804, 10s auc is 0.804, 18s auc is 0.815
Epoch 77 val loss is 2.273, total scene, click auc is 0.770, like auc is 0.829, follow auc is 0.807, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 77 val loss is 2.141, scene 1, click auc is 0.666, like auc is 0.732, follow auc is 0.561, 5s auc is 0.683, 10s auc is 0.688, 18s auc is 0.705
Epoch 77 val loss is 2.141, scene 2, click auc is 0.723, like auc is 0.823, follow auc is 0.807, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 77 val loss is 2.141, scene 3, click auc is 0.735, like auc is 0.800, follow auc is 0.763, 5s auc is 0.739, 10s auc is 0.753, 18s auc is 0.768
Epoch 77 val loss is 2.141, scene 4, click auc is 0.719, like auc is 0.788, follow auc is 0.674, 5s auc is 0.713, 10s auc is 0.722, 18s auc is 0.722
Epoch 78 train loss is 2.140, total scene, click auc is 0.800, like auc is 0.853, follow auc is 0.874, 5s auc is 0.804, 10s auc is 0.804, 18s auc is 0.815
Epoch 78 val loss is 2.273, total scene, click auc is 0.770, like auc is 0.830, follow auc is 0.803, 5s auc is 0.776, 10s auc is 0.773, 18s auc is 0.786
Epoch 78 val loss is 2.140, scene 1, click auc is 0.667, like auc is 0.736, follow auc is 0.570, 5s auc is 0.684, 10s auc is 0.689, 18s auc is 0.705
Epoch 78 val loss is 2.140, scene 2, click auc is 0.723, like auc is 0.825, follow auc is 0.805, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 78 val loss is 2.140, scene 3, click auc is 0.736, like auc is 0.802, follow auc is 0.755, 5s auc is 0.740, 10s auc is 0.753, 18s auc is 0.769
Epoch 78 val loss is 2.140, scene 4, click auc is 0.719, like auc is 0.790, follow auc is 0.671, 5s auc is 0.713, 10s auc is 0.722, 18s auc is 0.722
Epoch 79 train loss is 2.140, total scene, click auc is 0.801, like auc is 0.854, follow auc is 0.874, 5s auc is 0.804, 10s auc is 0.804, 18s auc is 0.815
Epoch 79 val loss is 2.274, total scene, click auc is 0.770, like auc is 0.830, follow auc is 0.809, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 79 val loss is 2.140, scene 1, click auc is 0.667, like auc is 0.738, follow auc is 0.607, 5s auc is 0.683, 10s auc is 0.688, 18s auc is 0.705
Epoch 79 val loss is 2.140, scene 2, click auc is 0.723, like auc is 0.825, follow auc is 0.813, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 79 val loss is 2.140, scene 3, click auc is 0.735, like auc is 0.798, follow auc is 0.770, 5s auc is 0.740, 10s auc is 0.753, 18s auc is 0.769
Epoch 79 val loss is 2.140, scene 4, click auc is 0.719, like auc is 0.793, follow auc is 0.675, 5s auc is 0.713, 10s auc is 0.723, 18s auc is 0.723
Epoch 80 train loss is 2.138, total scene, click auc is 0.801, like auc is 0.855, follow auc is 0.873, 5s auc is 0.804, 10s auc is 0.804, 18s auc is 0.816
Epoch 80 val loss is 2.271, total scene, click auc is 0.770, like auc is 0.832, follow auc is 0.806, 5s auc is 0.776, 10s auc is 0.773, 18s auc is 0.786
Epoch 80 val loss is 2.138, scene 1, click auc is 0.666, like auc is 0.733, follow auc is 0.561, 5s auc is 0.682, 10s auc is 0.686, 18s auc is 0.704
Epoch 80 val loss is 2.138, scene 2, click auc is 0.723, like auc is 0.826, follow auc is 0.807, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.750
Epoch 80 val loss is 2.138, scene 3, click auc is 0.735, like auc is 0.800, follow auc is 0.759, 5s auc is 0.739, 10s auc is 0.753, 18s auc is 0.769
Epoch 80 val loss is 2.138, scene 4, click auc is 0.719, like auc is 0.795, follow auc is 0.685, 5s auc is 0.713, 10s auc is 0.722, 18s auc is 0.722
Epoch 81 train loss is 2.138, total scene, click auc is 0.801, like auc is 0.856, follow auc is 0.875, 5s auc is 0.805, 10s auc is 0.805, 18s auc is 0.816
Epoch 81 val loss is 2.272, total scene, click auc is 0.770, like auc is 0.832, follow auc is 0.811, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 81 val loss is 2.138, scene 1, click auc is 0.666, like auc is 0.739, follow auc is 0.609, 5s auc is 0.684, 10s auc is 0.688, 18s auc is 0.705
Epoch 81 val loss is 2.138, scene 2, click auc is 0.722, like auc is 0.827, follow auc is 0.813, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 81 val loss is 2.138, scene 3, click auc is 0.735, like auc is 0.802, follow auc is 0.770, 5s auc is 0.739, 10s auc is 0.753, 18s auc is 0.769
Epoch 81 val loss is 2.138, scene 4, click auc is 0.719, like auc is 0.793, follow auc is 0.691, 5s auc is 0.712, 10s auc is 0.722, 18s auc is 0.722
Epoch 82 train loss is 2.136, total scene, click auc is 0.801, like auc is 0.857, follow auc is 0.875, 5s auc is 0.805, 10s auc is 0.805, 18s auc is 0.816
Epoch 82 val loss is 2.274, total scene, click auc is 0.770, like auc is 0.832, follow auc is 0.804, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 82 val loss is 2.136, scene 1, click auc is 0.666, like auc is 0.740, follow auc is 0.625, 5s auc is 0.682, 10s auc is 0.686, 18s auc is 0.704
Epoch 82 val loss is 2.136, scene 2, click auc is 0.723, like auc is 0.827, follow auc is 0.804, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.750
Epoch 82 val loss is 2.136, scene 3, click auc is 0.735, like auc is 0.801, follow auc is 0.766, 5s auc is 0.739, 10s auc is 0.752, 18s auc is 0.768
Epoch 82 val loss is 2.136, scene 4, click auc is 0.719, like auc is 0.796, follow auc is 0.661, 5s auc is 0.713, 10s auc is 0.722, 18s auc is 0.722
Epoch 83 train loss is 2.136, total scene, click auc is 0.801, like auc is 0.858, follow auc is 0.875, 5s auc is 0.805, 10s auc is 0.805, 18s auc is 0.816
Epoch 83 val loss is 2.275, total scene, click auc is 0.770, like auc is 0.833, follow auc is 0.810, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 83 val loss is 2.136, scene 1, click auc is 0.667, like auc is 0.732, follow auc is 0.544, 5s auc is 0.683, 10s auc is 0.688, 18s auc is 0.705
Epoch 83 val loss is 2.136, scene 2, click auc is 0.723, like auc is 0.828, follow auc is 0.813, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 83 val loss is 2.136, scene 3, click auc is 0.735, like auc is 0.805, follow auc is 0.770, 5s auc is 0.739, 10s auc is 0.752, 18s auc is 0.768
Epoch 83 val loss is 2.136, scene 4, click auc is 0.718, like auc is 0.793, follow auc is 0.695, 5s auc is 0.712, 10s auc is 0.721, 18s auc is 0.721
Epoch 84 train loss is 2.136, total scene, click auc is 0.801, like auc is 0.859, follow auc is 0.876, 5s auc is 0.805, 10s auc is 0.805, 18s auc is 0.816
Epoch 84 val loss is 2.275, total scene, click auc is 0.770, like auc is 0.834, follow auc is 0.813, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 84 val loss is 2.136, scene 1, click auc is 0.666, like auc is 0.741, follow auc is 0.616, 5s auc is 0.683, 10s auc is 0.687, 18s auc is 0.704
Epoch 84 val loss is 2.136, scene 2, click auc is 0.723, like auc is 0.829, follow auc is 0.813, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 84 val loss is 2.136, scene 3, click auc is 0.735, like auc is 0.800, follow auc is 0.771, 5s auc is 0.740, 10s auc is 0.753, 18s auc is 0.768
Epoch 84 val loss is 2.136, scene 4, click auc is 0.718, like auc is 0.794, follow auc is 0.686, 5s auc is 0.712, 10s auc is 0.722, 18s auc is 0.722
Epoch 85 train loss is 2.135, total scene, click auc is 0.801, like auc is 0.860, follow auc is 0.876, 5s auc is 0.805, 10s auc is 0.805, 18s auc is 0.816
Epoch 85 val loss is 2.273, total scene, click auc is 0.770, like auc is 0.835, follow auc is 0.808, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 85 val loss is 2.135, scene 1, click auc is 0.667, like auc is 0.742, follow auc is 0.602, 5s auc is 0.681, 10s auc is 0.686, 18s auc is 0.702
Epoch 85 val loss is 2.135, scene 2, click auc is 0.723, like auc is 0.830, follow auc is 0.810, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 85 val loss is 2.135, scene 3, click auc is 0.734, like auc is 0.799, follow auc is 0.773, 5s auc is 0.739, 10s auc is 0.752, 18s auc is 0.768
Epoch 85 val loss is 2.135, scene 4, click auc is 0.719, like auc is 0.800, follow auc is 0.672, 5s auc is 0.712, 10s auc is 0.722, 18s auc is 0.722
Epoch 86 train loss is 2.134, total scene, click auc is 0.802, like auc is 0.861, follow auc is 0.876, 5s auc is 0.805, 10s auc is 0.805, 18s auc is 0.816
Epoch 86 val loss is 2.274, total scene, click auc is 0.770, like auc is 0.836, follow auc is 0.808, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 86 val loss is 2.134, scene 1, click auc is 0.667, like auc is 0.739, follow auc is 0.545, 5s auc is 0.683, 10s auc is 0.688, 18s auc is 0.705
Epoch 86 val loss is 2.134, scene 2, click auc is 0.723, like auc is 0.831, follow auc is 0.809, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.750
Epoch 86 val loss is 2.134, scene 3, click auc is 0.735, like auc is 0.807, follow auc is 0.770, 5s auc is 0.739, 10s auc is 0.752, 18s auc is 0.768
Epoch 86 val loss is 2.134, scene 4, click auc is 0.718, like auc is 0.799, follow auc is 0.674, 5s auc is 0.712, 10s auc is 0.722, 18s auc is 0.722
Epoch 87 train loss is 2.134, total scene, click auc is 0.802, like auc is 0.861, follow auc is 0.878, 5s auc is 0.805, 10s auc is 0.805, 18s auc is 0.816
Epoch 87 val loss is 2.272, total scene, click auc is 0.769, like auc is 0.836, follow auc is 0.808, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 87 val loss is 2.134, scene 1, click auc is 0.666, like auc is 0.740, follow auc is 0.573, 5s auc is 0.683, 10s auc is 0.688, 18s auc is 0.704
Epoch 87 val loss is 2.134, scene 2, click auc is 0.722, like auc is 0.831, follow auc is 0.808, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.750
Epoch 87 val loss is 2.134, scene 3, click auc is 0.734, like auc is 0.808, follow auc is 0.775, 5s auc is 0.739, 10s auc is 0.752, 18s auc is 0.768
Epoch 87 val loss is 2.134, scene 4, click auc is 0.718, like auc is 0.796, follow auc is 0.679, 5s auc is 0.712, 10s auc is 0.722, 18s auc is 0.722
Epoch 88 train loss is 2.132, total scene, click auc is 0.802, like auc is 0.862, follow auc is 0.878, 5s auc is 0.805, 10s auc is 0.805, 18s auc is 0.817
Epoch 88 val loss is 2.280, total scene, click auc is 0.769, like auc is 0.835, follow auc is 0.808, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 88 val loss is 2.132, scene 1, click auc is 0.666, like auc is 0.742, follow auc is 0.572, 5s auc is 0.683, 10s auc is 0.687, 18s auc is 0.704
Epoch 88 val loss is 2.132, scene 2, click auc is 0.722, like auc is 0.830, follow auc is 0.808, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 88 val loss is 2.132, scene 3, click auc is 0.735, like auc is 0.801, follow auc is 0.762, 5s auc is 0.739, 10s auc is 0.752, 18s auc is 0.768
Epoch 88 val loss is 2.132, scene 4, click auc is 0.718, like auc is 0.798, follow auc is 0.700, 5s auc is 0.712, 10s auc is 0.722, 18s auc is 0.722
Epoch 89 train loss is 2.132, total scene, click auc is 0.802, like auc is 0.863, follow auc is 0.878, 5s auc is 0.806, 10s auc is 0.806, 18s auc is 0.817
Epoch 89 val loss is 2.276, total scene, click auc is 0.770, like auc is 0.838, follow auc is 0.815, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 89 val loss is 2.132, scene 1, click auc is 0.666, like auc is 0.740, follow auc is 0.560, 5s auc is 0.682, 10s auc is 0.686, 18s auc is 0.703
Epoch 89 val loss is 2.132, scene 2, click auc is 0.723, like auc is 0.833, follow auc is 0.816, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.750
Epoch 89 val loss is 2.132, scene 3, click auc is 0.735, like auc is 0.810, follow auc is 0.778, 5s auc is 0.740, 10s auc is 0.753, 18s auc is 0.768
Epoch 89 val loss is 2.132, scene 4, click auc is 0.718, like auc is 0.801, follow auc is 0.677, 5s auc is 0.712, 10s auc is 0.721, 18s auc is 0.721
Epoch 90 train loss is 2.132, total scene, click auc is 0.802, like auc is 0.864, follow auc is 0.878, 5s auc is 0.806, 10s auc is 0.806, 18s auc is 0.817
Epoch 90 val loss is 2.277, total scene, click auc is 0.769, like auc is 0.838, follow auc is 0.811, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 90 val loss is 2.132, scene 1, click auc is 0.666, like auc is 0.743, follow auc is 0.516, 5s auc is 0.681, 10s auc is 0.686, 18s auc is 0.702
Epoch 90 val loss is 2.132, scene 2, click auc is 0.722, like auc is 0.834, follow auc is 0.812, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 90 val loss is 2.132, scene 3, click auc is 0.735, like auc is 0.804, follow auc is 0.771, 5s auc is 0.739, 10s auc is 0.753, 18s auc is 0.768
Epoch 90 val loss is 2.132, scene 4, click auc is 0.717, like auc is 0.802, follow auc is 0.693, 5s auc is 0.711, 10s auc is 0.721, 18s auc is 0.721
Epoch 91 train loss is 2.130, total scene, click auc is 0.802, like auc is 0.865, follow auc is 0.879, 5s auc is 0.806, 10s auc is 0.806, 18s auc is 0.817
Epoch 91 val loss is 2.276, total scene, click auc is 0.769, like auc is 0.838, follow auc is 0.806, 5s auc is 0.775, 10s auc is 0.772, 18s auc is 0.786
Epoch 91 val loss is 2.130, scene 1, click auc is 0.666, like auc is 0.743, follow auc is 0.566, 5s auc is 0.683, 10s auc is 0.687, 18s auc is 0.704
Epoch 91 val loss is 2.130, scene 2, click auc is 0.722, like auc is 0.834, follow auc is 0.807, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 91 val loss is 2.130, scene 3, click auc is 0.735, like auc is 0.806, follow auc is 0.765, 5s auc is 0.738, 10s auc is 0.752, 18s auc is 0.768
Epoch 91 val loss is 2.130, scene 4, click auc is 0.718, like auc is 0.802, follow auc is 0.694, 5s auc is 0.711, 10s auc is 0.721, 18s auc is 0.721
Epoch 92 train loss is 2.130, total scene, click auc is 0.802, like auc is 0.865, follow auc is 0.879, 5s auc is 0.806, 10s auc is 0.806, 18s auc is 0.817
Epoch 92 val loss is 2.271, total scene, click auc is 0.769, like auc is 0.840, follow auc is 0.811, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 92 val loss is 2.130, scene 1, click auc is 0.666, like auc is 0.738, follow auc is 0.591, 5s auc is 0.682, 10s auc is 0.686, 18s auc is 0.703
Epoch 92 val loss is 2.130, scene 2, click auc is 0.722, like auc is 0.835, follow auc is 0.813, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.750
Epoch 92 val loss is 2.130, scene 3, click auc is 0.734, like auc is 0.812, follow auc is 0.763, 5s auc is 0.739, 10s auc is 0.752, 18s auc is 0.768
Epoch 92 val loss is 2.130, scene 4, click auc is 0.718, like auc is 0.804, follow auc is 0.679, 5s auc is 0.712, 10s auc is 0.721, 18s auc is 0.721
Epoch 93 train loss is 2.129, total scene, click auc is 0.802, like auc is 0.866, follow auc is 0.879, 5s auc is 0.806, 10s auc is 0.806, 18s auc is 0.817
Epoch 93 val loss is 2.279, total scene, click auc is 0.769, like auc is 0.839, follow auc is 0.809, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 93 val loss is 2.129, scene 1, click auc is 0.665, like auc is 0.745, follow auc is 0.560, 5s auc is 0.682, 10s auc is 0.685, 18s auc is 0.702
Epoch 93 val loss is 2.129, scene 2, click auc is 0.722, like auc is 0.835, follow auc is 0.810, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 93 val loss is 2.129, scene 3, click auc is 0.734, like auc is 0.803, follow auc is 0.783, 5s auc is 0.738, 10s auc is 0.752, 18s auc is 0.767
Epoch 93 val loss is 2.129, scene 4, click auc is 0.718, like auc is 0.803, follow auc is 0.678, 5s auc is 0.711, 10s auc is 0.721, 18s auc is 0.721
Epoch 94 train loss is 2.129, total scene, click auc is 0.802, like auc is 0.867, follow auc is 0.879, 5s auc is 0.806, 10s auc is 0.806, 18s auc is 0.817
Epoch 94 val loss is 2.276, total scene, click auc is 0.769, like auc is 0.840, follow auc is 0.799, 5s auc is 0.775, 10s auc is 0.772, 18s auc is 0.786
Epoch 94 val loss is 2.129, scene 1, click auc is 0.665, like auc is 0.747, follow auc is 0.560, 5s auc is 0.681, 10s auc is 0.685, 18s auc is 0.702
Epoch 94 val loss is 2.129, scene 2, click auc is 0.722, like auc is 0.836, follow auc is 0.802, 5s auc is 0.712, 10s auc is 0.724, 18s auc is 0.749
Epoch 94 val loss is 2.129, scene 3, click auc is 0.734, like auc is 0.801, follow auc is 0.759, 5s auc is 0.739, 10s auc is 0.752, 18s auc is 0.768
Epoch 94 val loss is 2.129, scene 4, click auc is 0.718, like auc is 0.803, follow auc is 0.684, 5s auc is 0.711, 10s auc is 0.721, 18s auc is 0.721
Epoch 95 train loss is 2.128, total scene, click auc is 0.802, like auc is 0.868, follow auc is 0.881, 5s auc is 0.806, 10s auc is 0.806, 18s auc is 0.817
Epoch 95 val loss is 2.278, total scene, click auc is 0.769, like auc is 0.841, follow auc is 0.803, 5s auc is 0.775, 10s auc is 0.772, 18s auc is 0.786
Epoch 95 val loss is 2.128, scene 1, click auc is 0.665, like auc is 0.744, follow auc is 0.580, 5s auc is 0.681, 10s auc is 0.685, 18s auc is 0.704
Epoch 95 val loss is 2.128, scene 2, click auc is 0.722, like auc is 0.837, follow auc is 0.804, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.750
Epoch 95 val loss is 2.128, scene 3, click auc is 0.734, like auc is 0.806, follow auc is 0.762, 5s auc is 0.739, 10s auc is 0.752, 18s auc is 0.768
Epoch 95 val loss is 2.128, scene 4, click auc is 0.718, like auc is 0.804, follow auc is 0.678, 5s auc is 0.712, 10s auc is 0.721, 18s auc is 0.721
Epoch 96 train loss is 2.128, total scene, click auc is 0.803, like auc is 0.869, follow auc is 0.880, 5s auc is 0.806, 10s auc is 0.806, 18s auc is 0.817
Epoch 96 val loss is 2.274, total scene, click auc is 0.769, like auc is 0.841, follow auc is 0.811, 5s auc is 0.775, 10s auc is 0.772, 18s auc is 0.786
Epoch 96 val loss is 2.128, scene 1, click auc is 0.666, like auc is 0.748, follow auc is 0.531, 5s auc is 0.682, 10s auc is 0.686, 18s auc is 0.704
Epoch 96 val loss is 2.128, scene 2, click auc is 0.722, like auc is 0.836, follow auc is 0.814, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
